beam0.png,143.0,377.0,43.0,31.0
beam1.png,327.0,644.0,40.0,20.0
beam2.png,262.0,907.0,38.0,31.0
beam3.png,396.0,384.0,29.0,29.0
beam4.png,177.0,496.0,41.0,17.0
beam5.png,186.0,377.0,40.0,25.0
beam6.png,120.0,688.0,43.0,23.0
beamLong1.png,828.0,943.0,15.0,67.0
beamLong2.png,307.0,309.0,25.0,64.0
bold_silver.png,810.0,837.0,19.0,30.0
bolt_bronze.png,810.0,467.0,19.0,30.0
bolt_gold.png,809.0,437.0,19.0,30.0
buttonBlue.png,0.0,78.0,222.0,39.0
buttonGreen.png,0.0,117.0,222.0,39.0
buttonRed.png,0.0,0.0,222.0,39.0
buttonYellow.png,0.0,39.0,222.0,39.0
cockpitBlue_0.png,586.0,0.0,51.0,75.0
cockpitBlue_1.png,736.0,862.0,40.0,40.0
cockpitBlue_2.png,684.0,67.0,42.0,56.0
cockpitBlue_3.png,336.0,384.0,60.0,61.0
cockpitBlue_4.png,637.0,0.0,47.0,67.0
cockpitBlue_5.png,627.0,144.0,48.0,75.0
cockpitBlue_6.png,684.0,0.0,42.0,67.0
cockpitBlue_7.png,737.0,542.0,41.0,71.0
cockpitGreen_0.png,576.0,225.0,51.0,75.0
cockpitGreen_1.png,734.0,977.0,40.0,40.0
cockpitGreen_2.png,696.0,659.0,42.0,56.0
cockpitGreen_3.png,346.0,234.0,60.0,61.0
cockpitGreen_4.png,627.0,219.0,47.0,67.0
cockpitGreen_5.png,694.0,364.0,42.0,67.0
cockpitGreen_6.png,737.0,471.0,41.0,71.0
cockpitGreen_7.png,602.0,525.0,48.0,75.0
cockpitRed_0.png,535.0,75.0,51.0,75.0
cockpitRed_1.png,351.0,982.0,40.0,40.0
cockpitRed_2.png,718.0,197.0,42.0,56.0
cockpitRed_3.png,520.0,661.0,60.0,61.0
cockpitRed_4.png,647.0,857.0,47.0,67.0
cockpitRed_5.png,605.0,707.0,48.0,75.0
cockpitRed_6.png,736.0,795.0,42.0,67.0
cockpitRed_7.png,736.0,329.0,41.0,71.0
cockpitYellow_0.png,726.0,80.0,40.0,40.0
cockpitYellow_1.png,247.0,309.0,60.0,61.0
cockpitYellow_2.png,637.0,67.0,47.0,67.0
cockpitYellow_3.png,607.0,782.0,48.0,75.0
cockpitYellow_4.png,696.0,262.0,42.0,67.0
cockpitYellow_5.png,736.0,400.0,41.0,71.0
cockpitYellow_6.png,734.0,921.0,42.0,56.0
cockpitYellow_7.png,600.0,375.0,51.0,75.0
cursor.png,797.0,173.0,30.0,33.0
enemyBlack1.png,423.0,728.0,93.0,84.0
enemyBlack2.png,120.0,604.0,104.0,84.0
enemyBlack3.png,144.0,156.0,103.0,84.0
enemyBlack4.png,518.0,325.0,82.0,84.0
enemyBlack5.png,346.0,150.0,97.0,84.0
